id,smoking_probability
194252,0.6
194253,0.6
194254,0.0
194255,0.0
194256,0.8
194257,0.8
194258,0.0
194259,0.0
194260,0.6
194261,0.8
194262,0.0
194263,0.8
194264,0.0
194265,0.2
194266,0.2
194267,0.0
194268,0.0
194269,0.6
194270,1.0
194271,0.0
194272,0.0
194273,0.8
194274,0.0
194275,0.0
194276,1.0
194277,0.4
194278,0.2
194279,0.0
194280,0.8
194281,0.8
194282,0.4
194283,1.0
194284,1.0
194285,0.0
194286,0.0
194287,0.4
194288,0.2
194289,0.6
194290,0.6
194291,1.0
194292,0.0
194293,0.4
194294,0.8
194295,0.0
194296,1.0
194297,0.6
194298,0.8
194299,0.8
194300,0.6
194301,0.0
194302,0.0
194303,0.4
194304,0.0
194305,0.4
194306,0.4
194307,0.8
194308,0.0
194309,0.6
194310,0.0
194311,0.0
194312,0.6
194313,0.6
194314,0.0
194315,1.0
194316,0.0
194317,0.8
194318,0.0
194319,0.0
194320,1.0
194321,0.4
194322,0.2
194323,0.0
194324,0.2
194325,0.6
194326,0.2
194327,0.4
194328,0.8
194329,0.0
194330,0.6
194331,0.6
194332,0.8
194333,0.8
194334,0.8
194335,0.8
194336,0.4
194337,0.6
194338,0.4
194339,0.6
194340,0.0
194341,0.8
194342,0.4
194343,0.4
194344,0.4
194345,0.0
194346,0.0
194347,0.4
194348,0.8
194349,0.0
194350,0.8
194351,0.4
194352,0.6
194353,0.4
194354,0.0
194355,0.2
194356,0.0
194357,0.6
194358,0.8
194359,0.8
194360,0.0
194361,0.8
194362,0.4
194363,0.0
194364,0.6
194365,0.4
194366,0.4
194367,1.0
194368,0.2
194369,0.0
194370,0.6
194371,0.4
194372,0.8
194373,0.4
194374,0.2
194375,0.0
194376,0.4
194377,0.2
194378,0.0
194379,1.0
194380,0.6
194381,1.0
194382,0.4
194383,0.4
194384,0.0
194385,0.2
194386,0.0
194387,0.2
194388,1.0
194389,1.0
194390,0.0
194391,0.8
194392,0.6
194393,0.6
194394,1.0
194395,0.0
194396,0.4
194397,0.6
194398,0.4
194399,0.8
194400,1.0
194401,0.6
194402,0.8
194403,0.0
194404,0.8
194405,0.4
194406,0.8
194407,0.8
194408,0.2
194409,0.2
194410,0.6
194411,0.8
194412,1.0
194413,1.0
194414,0.8
194415,0.6
194416,0.6
194417,0.0
194418,0.0
194419,0.4
194420,0.8
194421,0.6
194422,0.0
194423,0.6
194424,0.0
194425,0.4
194426,0.6
194427,0.4
194428,0.6
194429,1.0
194430,0.2
194431,0.0
194432,0.8
194433,0.0
194434,0.2
194435,0.2
194436,0.0
194437,0.2
194438,0.6
194439,0.4
194440,0.0
194441,0.0
194442,0.2
194443,1.0
194444,0.0
194445,0.0
194446,0.8
194447,0.8
194448,1.0
194449,0.6
194450,0.6
194451,0.0
194452,0.8
194453,1.0
194454,0.4
194455,0.2
194456,1.0
194457,0.8
194458,0.2
194459,1.0
194460,1.0
194461,0.6
194462,0.8
194463,0.2
194464,0.6
194465,0.2
194466,0.2
194467,0.8
194468,0.8
194469,0.0
194470,0.8
194471,0.0
194472,0.0
194473,0.0
194474,1.0
194475,0.8
194476,0.0
194477,0.6
194478,0.6
194479,0.2
194480,1.0
194481,1.0
194482,1.0
194483,0.0
194484,0.0
194485,0.0
194486,0.4
194487,0.6
194488,1.0
194489,0.6
194490,0.6
194491,0.6
194492,0.0
194493,0.6
194494,0.6
194495,0.0
194496,0.8
194497,0.2
194498,0.2
194499,0.0
194500,0.0
194501,0.8
194502,0.4
194503,0.0
194504,0.6
194505,0.0
194506,0.8
194507,0.0
194508,0.0
194509,0.4
194510,0.2
194511,0.6
194512,0.6
194513,0.8
194514,1.0
194515,0.6
194516,0.8
194517,0.0
194518,0.2
194519,1.0
194520,0.0
194521,0.6
194522,1.0
194523,0.0
194524,0.4
194525,0.6
194526,0.8
194527,0.6
194528,0.0
194529,0.4
194530,0.8
194531,0.6
194532,0.0
194533,1.0
194534,0.6
194535,0.4
194536,1.0
194537,0.0
194538,0.0
194539,0.0
194540,0.0
194541,0.6
194542,1.0
194543,1.0
194544,1.0
194545,1.0
194546,0.8
194547,0.4
194548,0.2
194549,0.0
194550,0.8
194551,0.0
194552,1.0
194553,0.4
194554,0.0
194555,1.0
194556,0.4
194557,0.0
194558,0.0
194559,0.8
194560,0.6
194561,0.6
194562,0.8
194563,0.2
194564,0.6
194565,0.0
194566,0.2
194567,0.6
194568,0.0
194569,0.4
194570,0.0
194571,0.0
194572,0.2
194573,0.8
194574,0.0
194575,0.4
194576,0.8
194577,0.0
194578,1.0
194579,0.0
194580,0.8
194581,0.4
194582,1.0
194583,0.6
194584,1.0
194585,0.4
194586,0.4
194587,0.2
194588,0.0
194589,0.0
194590,0.8
194591,0.0
194592,0.0
194593,0.6
194594,0.4
194595,0.2
194596,0.0
194597,0.4
194598,0.0
194599,0.4
194600,0.2
194601,0.0
194602,0.4
194603,0.0
194604,0.0
194605,0.2
194606,0.2
194607,0.4
194608,0.0
194609,0.0
194610,0.0
194611,0.0
194612,0.6
194613,0.8
194614,0.0
194615,0.0
194616,0.0
194617,0.4
194618,0.0
194619,1.0
194620,0.8
194621,0.0
194622,0.0
194623,0.6
194624,0.0
194625,0.0
194626,1.0
194627,0.0
194628,0.8
194629,0.0
194630,0.0
194631,0.6
194632,0.4
194633,0.4
194634,0.4
194635,0.2
194636,0.8
194637,0.6
194638,0.2
194639,0.4
194640,0.2
194641,0.6
194642,0.6
194643,1.0
194644,0.4
194645,0.0
194646,0.4
194647,0.4
194648,0.4
194649,0.4
194650,0.6
194651,0.8
194652,0.0
194653,0.0
194654,1.0
194655,0.0
194656,0.6
194657,1.0
194658,0.8
194659,0.4
194660,0.6
194661,0.0
194662,0.6
194663,0.0
194664,0.2
194665,0.8
194666,1.0
194667,0.6
194668,0.2
194669,0.8
194670,0.8
194671,0.4
194672,0.0
194673,0.0
194674,1.0
194675,0.6
194676,0.6
194677,0.6
194678,1.0
194679,1.0
194680,0.0
194681,0.8
194682,0.0
194683,0.4
194684,0.8
194685,0.4
194686,0.8
194687,0.0
194688,0.0
194689,0.0
194690,0.8
194691,1.0
194692,0.4
194693,0.6
194694,0.0
194695,0.8
194696,0.8
194697,0.4
194698,0.0
194699,0.4
194700,0.4
194701,0.6
194702,0.8
194703,0.2
194704,0.6
194705,0.4
194706,0.0
194707,0.4
194708,0.6
194709,0.6
194710,0.8
194711,0.0
194712,0.0
194713,0.0
194714,0.4
194715,0.8
194716,0.0
194717,0.8
194718,0.0
194719,0.0
194720,0.0
194721,0.2
194722,0.0
194723,1.0
194724,0.4
194725,0.8
194726,0.6
194727,0.8
194728,1.0
194729,0.4
194730,0.0
194731,0.2
194732,0.4
194733,0.6
194734,0.6
194735,0.8
194736,0.0
194737,0.0
194738,0.8
194739,0.4
194740,0.6
194741,0.8
194742,0.4
194743,0.6
194744,0.0
194745,0.6
194746,0.2
194747,0.6
194748,0.0
194749,1.0
194750,0.8
194751,0.4
194752,1.0
194753,0.6
194754,0.0
194755,0.0
194756,0.2
194757,0.6
194758,0.6
194759,0.4
194760,0.2
194761,0.2
194762,0.0
194763,1.0
194764,0.2
194765,1.0
194766,0.6
194767,0.0
194768,0.4
194769,0.6
194770,0.0
194771,0.0
194772,0.8
194773,0.4
194774,1.0
194775,0.4
194776,0.6
194777,0.0
194778,0.0
194779,0.0
194780,0.8
194781,0.0
194782,0.0
194783,0.0
194784,0.8
194785,0.8
194786,0.6
194787,1.0
194788,0.6
194789,0.2
194790,0.8
194791,0.8
194792,0.2
194793,0.8
194794,0.4
194795,0.4
194796,0.0
194797,0.0
194798,0.0
194799,0.2
194800,0.6
194801,0.0
194802,0.6
194803,0.6
194804,0.8
194805,0.8
194806,1.0
194807,0.4
194808,0.4
194809,0.2
194810,0.4
194811,0.2
194812,0.0
194813,0.8
194814,0.6
194815,0.8
194816,0.0
194817,0.8
194818,0.8
194819,0.6
194820,0.6
194821,0.6
194822,0.2
194823,0.2
194824,0.0
194825,0.6
194826,0.6
194827,0.8
194828,0.2
194829,0.6
194830,0.4
194831,0.0
194832,0.6
194833,0.0
194834,1.0
194835,0.0
194836,0.6
194837,0.0
194838,0.8
194839,0.4
194840,0.0
194841,0.0
194842,0.0
194843,0.0
194844,0.0
194845,0.4
194846,0.4
194847,0.6
194848,0.0
194849,0.2
194850,0.4
194851,0.0
194852,1.0
194853,0.8
194854,0.4
194855,0.6
194856,0.6
194857,0.8
194858,0.8
194859,0.0
194860,1.0
194861,0.6
194862,0.2
194863,0.8
194864,0.6
194865,0.0
194866,0.4
194867,0.2
194868,0.8
194869,0.8
194870,0.2
194871,1.0
194872,0.2
194873,0.0
194874,0.2
194875,0.8
194876,0.6
194877,1.0
194878,0.0
194879,0.4
194880,0.8
194881,0.6
194882,1.0
194883,0.0
194884,0.2
194885,0.8
194886,0.2
194887,0.0
194888,0.2
194889,0.2
194890,0.4
194891,0.8
194892,0.8
194893,1.0
194894,0.0
194895,0.6
194896,0.6
194897,0.8
194898,1.0
194899,1.0
194900,0.6
194901,0.6
194902,0.4
194903,0.6
194904,0.2
194905,1.0
194906,0.0
194907,0.6
194908,0.2
194909,0.6
194910,0.2
194911,0.6
194912,0.0
194913,0.4
194914,0.8
194915,0.8
194916,0.4
194917,0.8
194918,0.0
194919,0.6
194920,1.0
194921,0.4
194922,0.6
194923,0.8
194924,1.0
194925,0.4
194926,1.0
194927,1.0
194928,0.6
194929,0.4
194930,1.0
194931,0.6
194932,0.8
194933,0.8
194934,0.8
194935,0.4
194936,0.8
194937,0.6
194938,0.6
194939,0.0
194940,0.6
194941,0.0
194942,0.0
194943,0.8
194944,0.6
194945,0.0
194946,0.8
194947,0.4
194948,0.8
194949,0.0
194950,0.2
194951,0.6
194952,0.8
194953,0.2
194954,0.0
194955,0.0
194956,0.8
194957,0.4
194958,0.0
194959,0.2
194960,0.0
194961,0.8
194962,0.8
194963,0.0
194964,1.0
194965,0.6
194966,0.0
194967,0.8
194968,0.0
194969,0.0
194970,0.4
194971,1.0
194972,0.4
194973,1.0
194974,0.4
194975,0.0
194976,0.4
194977,0.6
194978,0.8
194979,0.4
194980,0.0
194981,1.0
194982,0.8
194983,0.0
194984,0.0
194985,0.6
194986,0.0
194987,0.0
194988,0.6
194989,0.6
194990,0.2
194991,0.6
194992,0.6
194993,0.8
194994,0.0
194995,0.8
194996,0.8
194997,0.8
194998,0.6
194999,0.0
195000,1.0
195001,0.6
195002,0.2
195003,1.0
195004,0.0
195005,0.0
195006,1.0
195007,0.0
195008,0.4
195009,0.8
195010,0.0
195011,0.4
195012,0.0
195013,0.0
195014,0.0
195015,0.8
195016,0.2
195017,0.2
195018,0.4
195019,0.0
195020,0.6
195021,0.8
195022,0.0
195023,0.8
195024,0.6
195025,0.6
195026,0.0
195027,0.0
195028,0.8
195029,0.0
195030,0.8
195031,0.4
195032,0.2
195033,0.0
195034,1.0
195035,0.2
195036,0.8
195037,0.2
195038,0.2
195039,0.8
195040,0.6
195041,0.8
195042,0.8
195043,0.8
195044,0.0
195045,0.2
195046,0.8
195047,0.8
195048,0.0
195049,0.2
195050,0.8
195051,1.0
195052,0.4
195053,0.4
195054,0.0
195055,1.0
195056,0.8
195057,0.0
195058,0.0
195059,0.8
195060,0.6
195061,0.8
195062,0.2
195063,0.0
195064,0.2
195065,0.2
195066,0.2
195067,0.0
195068,1.0
195069,0.8
195070,1.0
195071,0.6
195072,0.8
195073,0.8
195074,0.0
195075,0.6
195076,0.8
195077,1.0
195078,1.0
195079,0.0
195080,0.6
195081,0.2
195082,0.0
195083,0.4
195084,0.2
195085,0.0
195086,0.8
195087,0.6
195088,0.0
195089,0.4
195090,0.0
195091,0.6
195092,0.6
195093,0.0
195094,0.0
195095,0.6
195096,0.0
195097,0.6
195098,0.0
195099,0.6
195100,0.6
195101,0.8
195102,0.0
195103,0.4
195104,0.8
195105,0.0
195106,0.6
195107,0.0
195108,0.0
195109,0.4
195110,0.4
195111,0.0
195112,0.8
195113,0.6
195114,0.4
195115,0.6
195116,0.8
195117,1.0
195118,0.0
195119,0.4
195120,0.6
195121,0.6
195122,0.8
195123,0.4
195124,0.2
195125,0.0
195126,0.0
195127,0.4
195128,0.8
195129,0.6
195130,0.8
195131,1.0
195132,0.2
195133,0.8
195134,0.6
195135,0.0
195136,0.4
195137,0.8
195138,0.0
195139,0.6
195140,0.6
195141,0.8
195142,0.0
195143,0.4
195144,0.6
195145,0.2
195146,0.0
195147,0.0
195148,0.0
195149,0.2
195150,0.6
195151,1.0
195152,0.4
195153,0.4
195154,0.2
195155,0.2
195156,0.8
195157,0.6
195158,0.0
195159,0.4
195160,0.8
195161,0.8
195162,0.0
195163,0.8
195164,0.8
195165,0.4
195166,0.0
195167,0.0
195168,0.0
195169,0.0
195170,0.8
195171,0.8
195172,0.6
195173,0.6
195174,0.6
195175,0.8
195176,0.0
195177,1.0
195178,0.2
195179,0.8
195180,0.0
195181,1.0
195182,0.4
195183,0.6
195184,0.0
195185,0.8
195186,0.8
195187,0.0
195188,0.2
195189,0.6
195190,0.0
195191,0.8
195192,0.0
195193,0.4
195194,0.8
195195,0.6
195196,0.8
195197,0.0
195198,0.6
195199,0.2
195200,0.0
195201,0.6
195202,0.6
195203,0.4
195204,0.0
195205,0.0
195206,0.0
195207,0.0
195208,0.4
195209,0.0
195210,0.0
195211,0.4
195212,0.4
195213,0.2
195214,1.0
195215,0.2
195216,0.6
195217,0.4
195218,0.8
195219,0.2
195220,0.6
195221,0.6
195222,0.2
195223,0.0
195224,0.8
195225,0.2
195226,1.0
195227,0.0
195228,0.0
195229,0.6
195230,0.4
195231,0.4
195232,0.4
195233,0.2
195234,0.0
195235,0.2
195236,1.0
195237,0.4
195238,0.0
195239,0.0
195240,0.0
195241,0.0
195242,0.6
195243,0.0
195244,0.0
195245,0.0
195246,0.6
195247,0.6
195248,0.8
195249,0.0
195250,0.4
195251,0.8
195252,0.8
195253,0.4
195254,0.0
195255,0.4
195256,0.6
195257,0.4
195258,0.0
195259,0.2
195260,0.2
195261,0.0
195262,1.0
195263,1.0
195264,0.0
195265,0.2
195266,0.6
195267,0.4
195268,0.0
195269,0.6
195270,1.0
195271,0.2
195272,0.6
195273,0.0
195274,0.0
195275,0.6
195276,1.0
195277,1.0
195278,0.6
195279,0.0
195280,0.0
195281,0.8
195282,0.8
195283,0.0
195284,0.6
195285,0.0
195286,0.0
195287,0.8
195288,0.8
195289,0.0
195290,0.6
195291,0.0
195292,0.6
195293,1.0
195294,0.8
195295,0.6
195296,0.2
195297,0.8
195298,0.2
195299,0.4
195300,0.8
195301,0.4
195302,0.0
195303,0.6
195304,0.6
195305,0.0
195306,0.6
195307,1.0
195308,0.0
195309,0.0
195310,0.8
195311,0.4
195312,0.0
195313,0.2
195314,0.4
195315,0.0
195316,0.8
195317,0.0
195318,0.4
195319,0.0
195320,0.6
195321,0.2
195322,0.4
195323,0.4
195324,0.2
195325,0.6
195326,0.0
195327,0.6
195328,0.2
195329,0.0
195330,0.0
195331,0.0
195332,0.8
195333,0.6
195334,0.6
195335,0.0
195336,0.6
195337,0.2
195338,1.0
195339,0.6
195340,0.8
195341,0.8
195342,0.6
195343,0.4
195344,0.8
195345,0.4
195346,0.0
195347,0.0
195348,0.0
195349,0.2
195350,0.0
195351,0.6
195352,0.4
195353,0.4
195354,0.6
195355,0.6
195356,1.0
195357,0.2
195358,0.0
195359,0.6
195360,0.8
195361,1.0
195362,0.0
195363,0.6
195364,0.0
195365,0.4
195366,0.6
195367,0.0
195368,0.6
195369,0.4
195370,0.0
195371,0.4
195372,0.0
195373,0.6
195374,0.0
195375,0.6
195376,0.0
195377,0.4
195378,0.0
195379,0.0
195380,0.2
195381,0.6
195382,0.0
195383,0.6
195384,0.4
195385,1.0
195386,0.0
195387,0.2
195388,0.0
195389,0.8
195390,0.0
195391,0.0
195392,0.4
195393,0.8
195394,0.8
195395,0.2
195396,0.8
195397,0.8
195398,0.8
195399,0.0
195400,0.8
195401,0.4
195402,1.0
195403,0.0
195404,0.2
195405,0.0
195406,0.8
195407,1.0
195408,1.0
195409,0.8
195410,0.4
195411,0.4
195412,0.6
195413,0.8
195414,0.2
195415,0.4
195416,0.4
195417,0.2
195418,1.0
195419,0.4
195420,0.6
195421,0.2
195422,0.8
195423,0.4
195424,0.8
195425,0.6
195426,0.8
195427,0.6
195428,0.2
195429,0.6
195430,1.0
195431,0.8
195432,0.2
195433,0.0
195434,0.8
195435,1.0
195436,0.0
195437,0.8
195438,1.0
195439,1.0
195440,0.0
195441,0.0
195442,0.6
195443,1.0
195444,0.0
195445,0.4
195446,0.2
195447,0.0
195448,0.8
195449,0.4
195450,0.2
195451,0.8
195452,0.8
195453,0.0
195454,0.0
195455,1.0
195456,0.8
195457,0.4
195458,0.4
195459,0.8
195460,0.6
195461,0.8
195462,0.0
195463,0.8
195464,0.4
195465,0.0
195466,0.2
195467,0.0
195468,0.0
195469,0.4
195470,0.0
195471,0.0
195472,0.4
195473,0.0
195474,0.2
195475,0.2
195476,0.6
195477,1.0
195478,0.0
195479,1.0
195480,0.0
195481,0.8
195482,0.2
195483,0.2
195484,0.2
195485,0.2
195486,0.4
195487,0.6
195488,0.4
195489,0.6
195490,0.2
195491,0.0
195492,0.4
195493,0.8
195494,0.0
195495,0.6
195496,0.0
195497,0.6
195498,0.0
195499,0.0
195500,0.8
195501,0.8
195502,0.2
195503,0.0
195504,0.4
195505,0.6
195506,0.4
195507,0.0
195508,0.2
195509,0.8
195510,0.4
195511,1.0
195512,0.8
195513,0.2
195514,0.4
195515,0.0
195516,0.0
195517,0.8
195518,0.0
195519,0.0
195520,0.2
195521,0.6
195522,0.4
195523,0.4
195524,1.0
195525,0.4
195526,0.6
195527,0.0
195528,0.2
195529,0.0
195530,0.8
195531,0.2
195532,0.6
195533,0.0
195534,0.6
195535,0.6
195536,0.0
195537,0.2
195538,0.2
195539,0.8
195540,0.8
195541,0.0
195542,0.8
195543,0.8
195544,0.0
195545,0.0
195546,0.4
195547,0.0
195548,0.8
195549,0.0
195550,0.0
195551,0.4
195552,0.8
195553,0.0
195554,0.6
195555,0.8
195556,0.6
195557,0.6
195558,0.4
195559,0.6
195560,0.4
195561,0.2
195562,0.6
195563,0.6
195564,0.2
195565,0.6
195566,1.0
195567,0.0
195568,0.8
195569,0.6
195570,0.6
195571,0.0
195572,0.0
195573,0.8
195574,0.6
195575,0.0
195576,0.2
195577,0.6
195578,0.0
195579,0.0
195580,0.8
195581,0.6
195582,0.4
195583,0.2
195584,0.4
195585,0.0
195586,0.0
195587,1.0
195588,0.8
195589,0.0
195590,1.0
195591,1.0
195592,0.6
195593,0.0
195594,0.0
195595,0.6
195596,0.0
195597,0.0
195598,0.4
195599,1.0
195600,0.6
195601,0.0
195602,0.2
195603,0.4
195604,0.6
195605,0.8
195606,0.0
195607,0.0
195608,1.0
195609,0.6
195610,0.0
195611,0.4
195612,0.4
195613,0.0
195614,0.4
195615,0.0
195616,0.6
195617,0.0
195618,0.6
195619,0.6
195620,0.8
195621,0.0
195622,0.6
195623,0.2
195624,0.0
195625,0.0
195626,0.0
195627,0.8
195628,1.0
195629,0.4
195630,0.6
195631,0.2
195632,0.8
195633,0.8
195634,0.8
195635,0.2
195636,0.6
195637,0.0
195638,0.0
195639,0.8
195640,0.4
195641,0.8
195642,0.8
195643,1.0
195644,0.2
195645,0.4
195646,0.4
195647,0.6
195648,0.6
195649,1.0
195650,0.6
195651,0.0
195652,0.8
195653,0.0
195654,0.0
195655,0.0
195656,0.2
195657,0.0
195658,0.0
195659,0.0
195660,0.8
195661,0.0
195662,1.0
195663,0.2
195664,0.8
195665,0.6
195666,1.0
195667,0.8
195668,0.8
195669,0.6
195670,0.6
195671,0.0
195672,0.8
195673,0.8
195674,0.6
195675,0.0
195676,0.8
195677,1.0
195678,0.4
195679,0.8
195680,0.4
195681,0.0
195682,0.0
195683,0.8
195684,0.0
195685,1.0
195686,0.8
195687,1.0
195688,0.2
195689,0.0
195690,0.6
195691,1.0
195692,0.4
195693,0.0
195694,0.2
195695,0.4
195696,0.2
195697,0.0
195698,0.8
195699,0.0
195700,0.8
195701,0.8
195702,0.2
195703,0.0
195704,0.8
195705,0.8
195706,0.0
195707,0.6
195708,0.6
195709,0.0
195710,0.4
195711,0.4
195712,0.0
195713,0.8
195714,0.0
195715,0.0
195716,0.2
195717,0.8
195718,0.0
195719,0.6
195720,0.0
195721,0.0
195722,1.0
195723,0.0
195724,1.0
195725,0.4
195726,0.6
195727,0.4
195728,0.6
195729,0.8
195730,0.2
195731,0.0
195732,1.0
195733,0.6
195734,0.6
195735,0.0
195736,0.2
195737,0.4
195738,0.8
195739,0.0
195740,0.8
195741,0.4
195742,0.4
195743,0.0
195744,0.2
195745,0.0
195746,0.2
195747,0.8
195748,1.0
195749,0.6
195750,0.4
195751,0.6
195752,0.4
195753,0.6
195754,0.8
195755,0.6
195756,0.8
195757,0.4
195758,1.0
195759,0.0
195760,0.2
195761,0.2
195762,0.4
195763,0.6
195764,0.4
195765,0.2
195766,0.4
195767,0.8
195768,0.2
195769,1.0
195770,0.6
195771,0.6
195772,0.8
195773,0.8
195774,0.6
195775,0.2
195776,0.0
195777,0.0
195778,0.0
195779,0.0
195780,0.6
195781,0.6
195782,0.6
195783,0.4
195784,0.0
195785,0.0
195786,0.4
195787,0.8
195788,1.0
195789,0.2
195790,0.6
195791,0.8
195792,0.8
195793,0.0
195794,0.0
195795,0.6
195796,1.0
195797,0.2
195798,0.2
195799,0.2
195800,0.2
195801,0.6
195802,0.6
195803,0.8
195804,0.8
195805,0.4
195806,0.0
195807,0.8
195808,1.0
195809,0.8
195810,0.4
195811,0.0
195812,0.0
195813,0.4
195814,0.6
195815,0.2
195816,0.8
195817,0.4
195818,0.2
195819,0.8
195820,0.8
195821,0.6
195822,1.0
195823,1.0
195824,0.8
195825,0.0
195826,0.0
195827,0.0
195828,0.0
195829,0.0
195830,1.0
195831,0.2
195832,0.8
195833,0.0
195834,0.0
195835,0.0
195836,0.0
195837,0.8
195838,0.0
195839,0.6
195840,1.0
195841,0.8
195842,0.6
195843,1.0
195844,0.2
195845,0.6
195846,0.0
195847,0.8
195848,0.0
195849,0.2
195850,0.0
195851,0.0
195852,0.0
195853,0.6
195854,0.4
195855,0.4
195856,0.8
195857,1.0
195858,0.8
195859,0.0
195860,0.0
195861,0.0
195862,0.0
195863,0.4
195864,0.8
195865,0.6
195866,0.0
195867,0.0
195868,0.4
195869,1.0
195870,0.8
195871,1.0
195872,0.4
195873,0.0
195874,0.8
195875,0.0
195876,0.2
195877,0.6
195878,0.6
195879,0.4
195880,0.6
195881,0.0
195882,0.6
195883,0.0
195884,0.8
195885,0.2
195886,0.6
195887,0.8
195888,0.4
195889,0.8
195890,0.2
195891,0.8
195892,0.0
195893,0.0
195894,0.6
195895,0.0
195896,0.8
195897,0.8
195898,0.2
195899,0.2
195900,0.6
195901,0.8
195902,0.8
195903,0.8
195904,0.6
195905,0.2
195906,1.0
195907,0.8
195908,0.0
195909,0.8
195910,0.2
195911,0.6
195912,1.0
195913,0.8
195914,0.8
195915,0.0
195916,0.0
195917,0.6
195918,0.6
195919,0.8
195920,0.6
195921,0.6
195922,0.8
195923,1.0
195924,0.0
195925,1.0
195926,1.0
195927,0.6
195928,0.2
195929,0.4
195930,1.0
195931,0.6
195932,0.8
195933,0.2
195934,0.0
195935,0.6
195936,0.0
195937,0.6
195938,0.2
195939,0.0
195940,0.6
195941,0.0
195942,1.0
195943,0.2
195944,0.6
195945,0.2
195946,0.4
195947,0.4
195948,0.2
195949,1.0
195950,0.4
195951,0.8
195952,0.4
195953,0.0
195954,0.8
195955,0.4
195956,0.8
195957,0.0
195958,0.6
195959,0.4
195960,0.0
195961,0.0
195962,0.8
195963,0.6
195964,0.2
195965,0.0
195966,0.0
195967,0.4
195968,0.6
195969,0.0
195970,0.4
195971,0.0
195972,0.4
195973,0.2
195974,0.2
195975,0.0
195976,0.6
195977,0.4
195978,1.0
195979,0.0
195980,0.8
195981,0.8
195982,0.8
195983,1.0
195984,0.2
195985,0.8
195986,0.0
195987,0.2
195988,0.6
195989,0.8
195990,1.0
195991,0.0
195992,0.4
195993,0.8
195994,0.4
195995,0.4
195996,0.8
195997,0.4
195998,1.0
195999,0.2
196000,1.0
196001,0.8
196002,1.0
196003,0.8
196004,0.4
196005,0.4
196006,0.0
196007,0.8
196008,0.0
196009,0.0
196010,0.8
196011,0.8
196012,0.2
196013,0.0
196014,0.2
196015,0.8
196016,0.4
196017,0.6
196018,0.4
196019,0.8
196020,0.8
196021,0.6
196022,0.6
196023,0.0
196024,0.6
196025,0.6
196026,0.2
196027,0.0
196028,0.4
196029,0.2
196030,0.4
196031,0.6
196032,0.8
196033,0.2
196034,0.2
196035,1.0
196036,0.6
196037,0.8
196038,1.0
196039,0.2
196040,0.0
196041,0.2
196042,0.2
196043,0.4
196044,1.0
196045,0.8
196046,0.0
196047,0.2
196048,0.2
196049,0.8
196050,0.0
196051,0.0
196052,0.6
196053,0.6
196054,0.8
196055,0.6
196056,0.2
196057,1.0
196058,0.0
196059,0.0
196060,0.0
196061,0.6
196062,0.6
196063,0.0
196064,0.8
196065,0.4
196066,0.6
196067,0.0
196068,0.6
196069,0.4
196070,0.8
196071,0.4
196072,0.4
196073,0.4
196074,0.8
196075,0.6
196076,0.0
196077,0.0
196078,0.4
196079,0.2
196080,0.8
196081,0.8
196082,0.4
196083,1.0
196084,0.0
196085,0.2
196086,0.2
196087,0.4
196088,0.4
196089,0.8
196090,0.0
196091,0.8
196092,1.0
196093,0.6
196094,0.0
196095,0.0
196096,0.6
196097,0.2
196098,1.0
196099,0.0
196100,0.6
196101,0.6
196102,0.4
196103,0.0
196104,0.4
196105,1.0
196106,0.6
196107,0.8
196108,0.4
196109,0.6
196110,0.6
196111,0.6
196112,0.2
196113,1.0
196114,0.6
196115,1.0
196116,0.4
196117,0.8
196118,0.0
196119,0.6
196120,1.0
196121,0.6
196122,0.8
196123,0.4
196124,0.2
196125,1.0
196126,0.2
196127,0.0
196128,1.0
196129,0.8
196130,0.0
196131,0.8
196132,0.4
196133,0.2
196134,0.6
196135,0.4
196136,0.6
196137,0.0
196138,0.4
196139,0.6
196140,0.2
196141,0.0
196142,0.6
196143,0.8
196144,0.0
196145,0.0
196146,0.0
196147,0.6
196148,0.8
196149,0.6
196150,0.8
196151,0.2
196152,0.8
196153,0.6
196154,0.2
196155,0.0
196156,0.0
196157,1.0
196158,0.8
196159,0.8
196160,0.8
196161,0.6
196162,0.0
196163,1.0
196164,0.6
196165,0.4
196166,0.8
196167,0.6
196168,0.8
196169,0.6
196170,1.0
196171,0.2
196172,0.8
196173,1.0
196174,0.0
196175,0.6
196176,0.0
196177,0.6
196178,0.0
196179,0.8
196180,0.6
196181,0.6
196182,1.0
196183,0.0
196184,0.4
196185,0.6
196186,1.0
196187,0.0
196188,0.2
196189,0.6
196190,0.6
196191,0.6
196192,0.6
196193,0.4
196194,0.0
196195,0.0
196196,0.8
196197,1.0
196198,1.0
196199,0.0
196200,1.0
196201,0.6
196202,1.0
196203,0.0
196204,0.0
196205,0.6
196206,0.8
196207,0.2
196208,0.2
196209,0.4
196210,0.8
196211,0.2
196212,0.2
196213,0.0
196214,0.6
196215,0.6
196216,0.8
196217,0.8
196218,0.8
196219,0.2
196220,0.0
196221,0.0
196222,1.0
196223,0.0
196224,0.6
196225,0.0
196226,0.0
196227,0.6
196228,0.4
196229,0.6
196230,1.0
196231,0.0
196232,0.4
196233,0.0
196234,0.0
196235,0.2
196236,0.4
196237,0.6
196238,0.2
196239,0.4
196240,0.8
196241,0.0
196242,0.4
196243,0.6
196244,0.0
196245,0.0
196246,0.0
196247,0.6
196248,0.0
196249,0.6
