id,Predicted
23393,1
23394,0
23395,4
23396,4
23397,3
23398,4
23399,1
23400,4
23401,2
23402,3
23403,0
23404,3
23405,3
23406,0
23407,0
23408,0
23409,1
23410,3
23411,1
23412,3
23413,0
23414,4
23415,0
23416,2
23417,0
23418,4
23419,2
23420,0
23421,0
23422,3
23423,4
23424,4
23425,0
23426,4
23427,4
23428,3
23429,3
23430,2
23431,4
23432,2
23433,0
23434,3
23435,3
23436,2
23437,3
23438,2
23439,3
23440,1
23441,1
23442,4
23443,3
23444,0
23445,0
23446,4
23447,0
23448,2
23449,2
23450,2
23451,2
23452,1
23453,3
23454,3
23455,0
23456,3
23457,0
23458,2
23459,2
23460,3
23461,0
23462,0
23463,2
23464,4
23465,1
23466,2
23467,0
23468,3
23469,0
23470,1
23471,0
23472,4
23473,3
23474,4
23475,2
23476,0
23477,2
23478,3
23479,3
23480,4
23481,3
23482,2
23483,1
23484,0
23485,2
23486,3
23487,4
23488,4
23489,2
23490,0
23491,4
23492,2
23493,0
23494,1
23495,4
23496,0
23497,1
23498,4
23499,3
23500,4
23501,3
23502,1
23503,0
23504,0
23505,2
23506,0
23507,1
23508,0
23509,0
23510,3
23511,3
23512,4
23513,4
23514,2
23515,2
23516,3
23517,4
23518,2
23519,1
23520,4
23521,0
23522,4
23523,3
23524,4
23525,2
23526,2
23527,4
23528,2
23529,3
23530,3
23531,3
23532,3
23533,0
23534,0
23535,1
23536,2
23537,1
23538,4
23539,0
23540,3
23541,4
23542,3
23543,2
23544,3
23545,0
23546,4
23547,1
23548,0
23549,3
23550,2
23551,0
23552,2
23553,4
23554,2
23555,3
23556,4
23557,2
23558,2
23559,2
23560,2
23561,1
23562,2
23563,0
23564,0
23565,1
23566,1
23567,3
23568,4
23569,1
23570,3
23571,0
23572,1
23573,3
23574,1
23575,0
23576,2
23577,4
23578,2
23579,0
23580,2
23581,0
23582,0
23583,4
23584,2
23585,4
23586,4
23587,3
23588,1
23589,4
23590,1
23591,0
23592,2
23593,0
23594,0
23595,1
23596,2
23597,2
23598,3
23599,1
23600,1
23601,0
23602,1
23603,0
23604,0
23605,0
23606,4
23607,0
23608,3
23609,2
23610,0
23611,1
23612,3
23613,3
23614,2
23615,4
23616,3
23617,4
23618,3
23619,0
23620,4
23621,2
23622,0
23623,0
23624,2
23625,2
23626,0
23627,2
23628,4
23629,1
23630,2
23631,2
23632,0
23633,2
23634,1
23635,3
23636,3
23637,1
23638,0
23639,4
23640,2
23641,1
23642,4
23643,3
23644,3
23645,0
23646,0
23647,2
23648,3
23649,4
23650,4
23651,2
23652,4
23653,2
23654,1
23655,0
23656,4
23657,1
23658,2
23659,1
23660,4
23661,3
23662,2
23663,3
23664,3
23665,0
23666,0
23667,4
23668,4
23669,1
23670,1
23671,3
23672,0
23673,1
23674,2
23675,4
23676,2
23677,1
23678,3
23679,2
23680,2
23681,4
23682,2
23683,3
23684,4
23685,0
23686,3
23687,2
23688,0
23689,2
23690,3
23691,4
23692,3
23693,0
23694,1
23695,3
23696,0
23697,3
23698,0
23699,4
23700,4
23701,2
23702,1
23703,1
23704,4
23705,4
23706,2
23707,3
23708,2
23709,4
23710,0
23711,3
23712,2
23713,3
23714,4
23715,3
23716,4
23717,0
23718,3
23719,3
23720,2
23721,1
23722,2
23723,3
23724,0
23725,0
23726,0
23727,1
23728,2
23729,4
23730,3
23731,3
23732,3
23733,2
23734,4
23735,4
23736,3
23737,2
23738,1
23739,3
23740,2
23741,1
23742,4
23743,4
23744,2
23745,3
23746,1
23747,0
23748,4
23749,0
23750,0
23751,2
23752,1
23753,3
23754,1
23755,4
23756,4
23757,4
23758,2
23759,0
23760,3
23761,3
23762,3
23763,1
23764,0
23765,0
23766,2
23767,2
23768,3
23769,0
23770,2
23771,1
23772,2
23773,3
23774,0
23775,0
23776,1
23777,2
23778,0
23779,1
23780,1
23781,0
23782,2
23783,1
23784,2
23785,0
23786,2
23787,0
23788,1
23789,3
23790,2
23791,2
23792,0
23793,0
23794,1
23795,4
23796,3
23797,3
23798,2
23799,1
23800,3
23801,2
23802,2
23803,3
23804,3
23805,3
23806,4
23807,0
23808,2
23809,1
23810,0
23811,1
23812,4
23813,1
23814,0
23815,1
23816,2
23817,2
23818,2
23819,3
23820,3
23821,1
23822,3
23823,3
23824,2
23825,2
23826,4
23827,0
23828,2
23829,2
23830,4
23831,3
23832,2
23833,0
23834,1
23835,0
23836,1
23837,0
23838,3
23839,0
23840,2
23841,2
23842,3
23843,0
23844,2
23845,2
23846,2
23847,0
23848,4
23849,4
23850,2
23851,0
23852,1
23853,4
23854,3
23855,2
23856,4
23857,4
23858,3
23859,3
23860,4
23861,2
23862,2
23863,1
23864,0
23865,2
23866,3
23867,2
23868,1
23869,0
23870,1
23871,2
23872,4
23873,0
23874,4
23875,0
23876,0
23877,1
23878,4
23879,2
23880,4
23881,1
23882,3
23883,3
23884,0
23885,3
23886,3
23887,1
23888,0
23889,4
23890,2
23891,3
23892,3
23893,1
23894,3
23895,2
23896,3
23897,0
23898,2
23899,0
23900,3
23901,4
23902,1
23903,4
23904,3
23905,2
23906,0
23907,4
23908,1
23909,3
23910,0
23911,2
23912,2
23913,0
23914,3
23915,0
23916,1
23917,0
23918,3
23919,4
23920,3
23921,1
23922,3
23923,2
23924,4
23925,3
23926,0
23927,0
23928,4
23929,4
23930,3
23931,0
23932,4
23933,3
23934,0
23935,1
23936,3
23937,1
23938,3
23939,1
23940,3
23941,4
23942,0
23943,3
23944,2
23945,0
23946,3
23947,2
23948,0
23949,0
23950,4
23951,2
23952,4
23953,2
23954,4
23955,3
23956,2
23957,4
23958,2
23959,2
23960,0
23961,3
23962,3
23963,3
23964,0
23965,4
23966,4
23967,0
23968,0
23969,0
23970,4
23971,1
23972,4
23973,3
23974,2
23975,4
23976,4
23977,0
23978,3
23979,2
23980,0
23981,3
23982,2
23983,2
23984,3
23985,3
23986,1
23987,4
23988,1
23989,1
23990,4
23991,2
23992,3
23993,1
23994,2
23995,3
23996,3
23997,0
23998,0
23999,4
24000,1
24001,0
24002,0
24003,0
24004,2
24005,3
24006,0
24007,3
24008,2
24009,4
24010,4
24011,3
24012,3
24013,0
24014,3
24015,0
24016,0
24017,0
24018,2
24019,3
24020,3
24021,3
24022,3
24023,4
24024,0
24025,0
24026,0
24027,1
24028,1
24029,4
24030,0
24031,0
24032,0
24033,4
24034,4
24035,4
24036,4
24037,1
24038,3
24039,4
24040,4
24041,2
24042,2
24043,0
24044,1
24045,4
24046,3
24047,3
24048,0
24049,3
24050,2
24051,0
24052,0
24053,4
24054,4
24055,3
24056,0
24057,4
24058,4
24059,0
24060,3
24061,1
24062,3
24063,3
24064,2
24065,3
24066,4
24067,3
24068,1
24069,4
24070,1
24071,3
24072,0
24073,4
24074,3
24075,4
24076,0
24077,0
24078,4
24079,0
24080,1
24081,3
24082,1
24083,0
24084,3
24085,4
24086,4
24087,1
24088,3
24089,1
24090,0
24091,4
24092,2
24093,3
24094,0
24095,1
24096,2
24097,3
24098,3
24099,1
24100,2
24101,1
24102,2
24103,0
24104,0
24105,3
24106,0
24107,0
24108,2
24109,4
24110,2
24111,4
24112,4
24113,3
24114,3
24115,1
24116,2
24117,2
24118,4
24119,2
24120,4
24121,4
24122,0
24123,1
24124,4
24125,0
24126,4
24127,3
24128,3
24129,4
24130,3
24131,4
24132,0
24133,3
24134,1
24135,1
24136,4
24137,3
24138,1
24139,4
24140,0
24141,0
24142,0
24143,1
24144,3
24145,2
24146,1
24147,3
24148,3
24149,1
24150,1
24151,4
24152,2
24153,2
24154,3
24155,3
24156,4
24157,2
24158,0
24159,4
24160,0
24161,0
24162,2
24163,0
24164,0
24165,0
24166,3
24167,4
24168,4
24169,3
24170,1
24171,3
24172,1
24173,0
24174,3
24175,1
24176,2
24177,0
24178,3
24179,0
24180,4
24181,1
24182,2
24183,3
24184,4
24185,0
24186,0
24187,3
24188,0
24189,1
24190,2
24191,2
24192,2
24193,1
24194,0
24195,3
24196,1
24197,4
24198,2
24199,2
24200,0
24201,2
24202,2
24203,4
24204,2
24205,3
24206,2
24207,4
24208,1
24209,4
24210,1
24211,3
24212,4
24213,1
24214,0
24215,4
24216,2
24217,4
24218,1
24219,2
24220,4
24221,3
24222,1
24223,3
24224,0
24225,2
24226,0
24227,2
24228,3
24229,1
24230,2
24231,2
24232,4
24233,0
24234,0
24235,1
24236,0
24237,0
24238,3
24239,4
24240,1
24241,4
24242,3
24243,1
24244,3
24245,0
24246,2
24247,1
24248,0
24249,1
24250,3
24251,4
24252,2
24253,0
24254,3
24255,1
24256,2
24257,3
24258,0
24259,1
24260,2
24261,3
24262,3
24263,4
24264,0
24265,0
24266,3
24267,1
24268,1
24269,1
24270,3
24271,3
24272,0
24273,3
24274,2
24275,4
24276,0
24277,3
24278,2
24279,4
24280,4
24281,2
24282,3
24283,3
24284,0
24285,2
24286,1
24287,3
24288,3
24289,3
24290,1
24291,2
24292,4
24293,2
24294,3
24295,1
24296,3
24297,3
24298,2
24299,2
24300,2
24301,3
24302,0
24303,4
24304,0
24305,2
24306,4
24307,0
24308,2
24309,0
24310,2
24311,0
24312,4
24313,3
24314,3
24315,3
24316,4
24317,4
24318,2
24319,4
24320,3
24321,4
24322,1
24323,0
24324,2
24325,0
24326,4
24327,2
24328,0
24329,2
24330,2
24331,0
24332,4
24333,3
24334,0
24335,0
24336,3
24337,1
24338,4
24339,3
24340,3
24341,0
24342,0
24343,1
24344,2
24345,0
24346,3
24347,2
24348,0
24349,2
24350,1
24351,3
24352,3
24353,0
24354,2
24355,3
24356,0
24357,1
24358,0
24359,3
24360,4
24361,1
24362,2
24363,2
24364,3
24365,2
24366,4
24367,1
24368,3
24369,0
24370,2
24371,3
24372,0
24373,4
24374,3
24375,4
24376,4
24377,1
24378,3
24379,2
24380,4
24381,2
24382,2
24383,2
24384,3
24385,2
24386,3
24387,0
24388,2
24389,2
24390,2
24391,1
24392,2
24393,0
24394,2
24395,1
24396,4
24397,2
24398,3
24399,4
24400,4
24401,1
24402,3
24403,3
24404,1
24405,3
24406,4
24407,2
24408,3
24409,0
24410,4
24411,1
24412,1
24413,4
24414,0
24415,4
24416,0
24417,0
24418,1
24419,2
24420,3
24421,0
24422,1
24423,0
24424,1
24425,2
24426,4
24427,3
24428,2
24429,1
24430,2
24431,4
24432,2
24433,4
24434,0
24435,4
24436,4
24437,3
24438,4
24439,1
24440,3
24441,0
24442,1
24443,2
24444,2
24445,0
24446,4
24447,1
24448,1
24449,1
24450,1
24451,2
24452,2
24453,0
24454,1
24455,2
24456,4
24457,2
24458,0
24459,1
24460,3
24461,4
24462,2
24463,3
24464,1
24465,4
24466,4
24467,3
24468,1
24469,2
24470,3
24471,3
24472,0
24473,3
24474,3
24475,2
24476,3
24477,1
24478,4
24479,0
24480,1
24481,2
24482,2
24483,1
24484,1
24485,1
24486,0
24487,1
24488,2
24489,0
24490,3
24491,1
24492,1
24493,1
24494,3
24495,3
24496,3
24497,3
24498,1
24499,2
24500,3
24501,0
24502,4
24503,0
24504,2
24505,3
24506,3
24507,2
24508,3
24509,3
24510,2
24511,3
24512,2
24513,2
24514,0
24515,3
24516,4
24517,3
24518,3
24519,2
24520,4
24521,0
24522,4
24523,2
24524,0
24525,0
24526,3
24527,4
24528,1
24529,4
24530,1
24531,2
24532,3
24533,3
24534,0
24535,0
24536,1
24537,1
24538,3
24539,4
24540,0
24541,3
24542,0
24543,0
24544,1
24545,0
24546,0
24547,3
24548,2
24549,3
24550,0
24551,0
24552,1
24553,3
24554,1
24555,1
24556,0
24557,2
24558,3
24559,0
24560,4
24561,3
24562,0
24563,3
24564,1
24565,4
24566,4
24567,3
24568,3
24569,4
24570,2
24571,4
24572,3
24573,0
24574,0
24575,1
24576,1
24577,1
24578,3
24579,1
24580,2
24581,1
24582,4
24583,0
24584,0
24585,2
24586,2
24587,1
24588,4
24589,4
24590,1
24591,3
24592,3
24593,3
24594,2
24595,2
24596,1
24597,4
24598,2
24599,1
24600,3
24601,3
24602,4
24603,2
24604,4
24605,0
24606,2
24607,1
24608,0
24609,1
24610,4
24611,3
24612,0
24613,4
24614,4
24615,2
24616,0
24617,2
24618,2
24619,3
24620,2
24621,4
24622,0
24623,2
24624,0
24625,2
24626,1
24627,4
24628,0
24629,3
24630,0
24631,3
24632,4
24633,2
24634,0
24635,2
24636,4
24637,0
24638,2
24639,4
24640,2
24641,0
24642,0
24643,3
24644,1
24645,4
24646,2
24647,4
24648,2
24649,0
24650,2
24651,0
24652,3
24653,2
24654,2
24655,0
24656,0
24657,4
24658,1
24659,4
24660,0
24661,3
24662,3
24663,4
24664,4
24665,3
24666,3
24667,0
24668,3
24669,2
24670,1
24671,1
24672,0
24673,3
24674,0
24675,1
24676,0
24677,1
24678,3
24679,4
24680,3
24681,0
24682,0
24683,2
24684,0
24685,2
24686,1
24687,3
24688,4
24689,0
24690,2
24691,3
24692,1
24693,2
24694,3
24695,3
24696,1
24697,2
24698,2
24699,2
24700,0
24701,2
24702,0
24703,4
24704,3
24705,2
24706,2
24707,1
24708,2
24709,1
24710,2
24711,4
24712,3
24713,0
24714,2
24715,0
24716,3
24717,1
24718,3
24719,0
24720,2
24721,4
24722,4
24723,2
24724,0
24725,4
24726,1
24727,1
24728,3
24729,1
24730,1
24731,1
24732,3
24733,3
24734,0
24735,2
24736,4
24737,1
24738,2
24739,0
24740,2
24741,0
24742,0
24743,2
24744,4
24745,0
24746,3
24747,4
24748,3
24749,3
24750,0
24751,1
24752,3
24753,2
24754,3
24755,4
24756,3
24757,2
24758,2
24759,4
24760,4
24761,2
24762,0
24763,2
24764,2
24765,3
24766,0
24767,4
24768,2
24769,2
24770,2
24771,0
24772,3
24773,1
24774,3
24775,3
24776,1
24777,4
24778,2
24779,3
24780,3
24781,2
24782,0
24783,2
24784,3
24785,1
24786,0
24787,4
24788,3
24789,3
24790,0
24791,0
24792,3
24793,3
24794,4
24795,2
24796,4
24797,1
24798,0
24799,1
24800,3
24801,4
24802,0
24803,0
24804,2
24805,3
24806,1
24807,2
24808,2
24809,1
24810,3
24811,2
24812,4
24813,4
24814,0
24815,2
24816,0
24817,1
24818,0
24819,2
24820,2
24821,2
24822,4
24823,1
24824,4
24825,4
24826,4
24827,2
24828,3
24829,2
24830,4
24831,0
24832,3
24833,1
24834,2
24835,2
24836,4
24837,3
24838,1
24839,0
24840,2
24841,3
24842,1
24843,0
24844,2
24845,1
24846,2
24847,4
24848,0
24849,4
24850,4
24851,2
24852,0
24853,1
24854,0
24855,3
24856,4
24857,2
24858,3
24859,3
24860,3
24861,3
24862,0
24863,1
24864,3
24865,1
24866,0
24867,3
24868,2
24869,4
24870,0
24871,2
24872,2
24873,2
24874,0
24875,0
24876,2
24877,3
24878,3
24879,4
24880,2
24881,4
24882,2
24883,0
24884,2
24885,0
24886,0
24887,2
24888,2
24889,0
24890,0
24891,3
24892,0
24893,2
24894,4
24895,4
24896,3
24897,2
24898,3
24899,4
24900,2
24901,2
24902,3
24903,4
24904,2
24905,3
24906,1
24907,1
24908,1
24909,4
24910,1
24911,4
24912,2
24913,4
24914,4
24915,4
24916,3
24917,4
24918,3
24919,0
24920,2
24921,4
24922,4
24923,2
24924,2
24925,3
24926,3
24927,1
24928,2
24929,2
24930,2
24931,2
24932,1
24933,0
24934,1
24935,4
24936,4
24937,4
24938,1
24939,0
24940,3
24941,3
24942,2
24943,4
24944,4
24945,0
24946,0
24947,2
24948,0
24949,1
24950,0
24951,4
24952,0
24953,4
24954,1
24955,2
24956,0
24957,4
24958,4
24959,3
24960,2
24961,1
24962,4
24963,4
24964,1
24965,2
24966,2
24967,3
24968,2
24969,2
24970,4
24971,4
24972,1
24973,0
24974,1
24975,1
24976,1
24977,0
24978,2
24979,3
24980,0
24981,4
24982,3
24983,1
24984,3
24985,3
24986,1
24987,0
24988,2
24989,0
24990,2
24991,1
24992,2
24993,0
24994,3
24995,3
24996,4
24997,4
24998,4
24999,3
25000,0
25001,1
25002,2
25003,1
25004,2
25005,4
25006,1
25007,1
25008,2
25009,3
25010,2
25011,3
25012,2
25013,0
25014,0
25015,3
25016,4
25017,0
25018,3
25019,0
25020,2
25021,2
25022,0
25023,3
25024,3
25025,2
25026,0
25027,4
25028,3
25029,0
25030,2
25031,1
25032,4
25033,1
25034,3
25035,2
25036,3
25037,3
25038,3
25039,3
25040,3
25041,3
25042,3
25043,0
25044,4
25045,1
25046,3
25047,3
25048,1
25049,0
25050,2
25051,2
25052,2
25053,2
25054,3
25055,1
25056,0
25057,3
25058,0
25059,3
25060,1
25061,2
25062,4
25063,1
25064,1
25065,3
25066,2
25067,3
25068,0
25069,3
25070,3
25071,1
25072,2
25073,3
25074,2
25075,2
25076,1
25077,4
25078,0
25079,2
25080,4
25081,1
25082,3
25083,2
25084,3
25085,4
25086,3
25087,4
25088,0
25089,2
25090,3
25091,1
25092,2
25093,0
25094,2
25095,3
25096,4
25097,0
25098,4
25099,1
25100,3
25101,3
25102,2
25103,4
25104,4
25105,4
25106,1
25107,2
25108,3
25109,2
25110,1
25111,0
25112,4
25113,2
25114,3
25115,1
25116,3
25117,4
25118,0
25119,3
25120,4
25121,0
25122,1
25123,2
25124,4
25125,2
25126,1
25127,2
25128,3
25129,1
25130,3
25131,0
25132,3
25133,4
25134,0
25135,0
25136,0
25137,4
25138,0
25139,0
25140,3
25141,1
25142,0
25143,2
25144,4
25145,3
25146,0
25147,1
25148,2
25149,0
25150,0
25151,2
25152,0
25153,1
25154,0
25155,0
25156,0
25157,1
25158,1
25159,3
25160,3
25161,1
25162,0
25163,4
25164,1
25165,0
25166,0
25167,3
25168,2
25169,1
25170,4
25171,2
25172,3
25173,1
25174,2
25175,0
25176,2
25177,4
25178,0
25179,2
25180,1
25181,3
25182,4
25183,3
25184,0
25185,3
25186,2
25187,4
25188,3
25189,4
25190,0
25191,3
25192,0
25193,1
25194,0
25195,2
25196,4
25197,2
25198,4
25199,4
25200,4
25201,2
25202,3
25203,0
25204,0
25205,3
25206,2
25207,0
25208,0
25209,4
25210,0
25211,2
25212,0
25213,0
25214,2
25215,3
25216,3
25217,2
25218,3
25219,0
25220,1
25221,2
25222,4
25223,0
25224,4
25225,4
25226,4
25227,0
25228,3
25229,1
25230,4
25231,4
25232,3
25233,1
25234,2
25235,4
25236,2
25237,4
25238,2
25239,0
25240,4
25241,0
25242,0
25243,2
25244,3
25245,3
25246,1
25247,3
25248,4
25249,1
25250,1
25251,3
25252,4
25253,0
25254,2
25255,4
25256,4
25257,2
25258,0
25259,0
25260,4
25261,2
25262,2
25263,1
25264,1
25265,1
25266,0
25267,3
25268,0
25269,0
25270,2
25271,2
25272,0
25273,0
25274,0
25275,3
25276,3
25277,2
25278,3
25279,3
25280,1
25281,1
25282,2
25283,4
25284,2
25285,0
25286,3
25287,4
25288,2
25289,1
25290,0
25291,4
25292,2
25293,3
25294,4
25295,2
25296,3
25297,2
25298,2
25299,4
25300,0
25301,3
25302,3
25303,0
25304,4
25305,4
25306,3
25307,3
25308,4
25309,4
25310,1
25311,2
25312,2
25313,0
25314,3
25315,3
25316,1
25317,1
25318,2
25319,0
25320,2
25321,0
25322,1
25323,2
25324,4
25325,0
25326,1
25327,4
25328,0
25329,4
25330,0
25331,3
25332,0
25333,2
25334,0
25335,4
25336,4
25337,1
25338,0
25339,2
25340,0
25341,3
25342,2
25343,4
25344,3
25345,0
25346,1
25347,3
25348,2
25349,1
25350,2
25351,0
25352,3
25353,3
25354,2
25355,0
25356,1
25357,1
25358,0
25359,1
25360,2
25361,2
25362,3
25363,1
25364,3
25365,1
25366,1
25367,1
25368,0
25369,2
25370,0
25371,3
25372,4
25373,4
25374,0
25375,2
25376,2
25377,2
25378,2
25379,2
25380,0
25381,4
25382,1
25383,4
25384,3
25385,0
25386,0
25387,4
25388,2
25389,1
25390,2
25391,4
25392,0
25393,3
25394,1
25395,2
25396,2
25397,2
25398,1
25399,4
25400,2
25401,4
25402,0
25403,3
25404,4
25405,1
25406,1
25407,1
25408,4
25409,2
25410,4
25411,1
25412,2
25413,0
25414,1
25415,0
25416,0
25417,2
25418,3
25419,2
25420,3
25421,0
25422,1
25423,3
25424,2
25425,1
25426,1
25427,1
25428,2
25429,4
25430,2
25431,2
25432,1
25433,2
25434,1
25435,4
25436,3
25437,0
25438,4
25439,2
25440,2
25441,3
25442,0
25443,1
25444,1
25445,4
25446,1
25447,4
25448,2
25449,2
25450,2
25451,3
25452,3
25453,4
25454,2
25455,2
25456,3
25457,0
25458,2
25459,3
25460,0
25461,4
25462,2
25463,0
25464,1
25465,0
25466,0
25467,4
25468,1
25469,4
25470,4
25471,4
25472,4
25473,3
25474,3
25475,2
25476,0
25477,4
25478,2
25479,3
25480,3
25481,2
25482,4
25483,1
25484,4
25485,0
25486,4
25487,3
25488,0
25489,1
25490,3
25491,3
25492,4
25493,2
25494,4
25495,2
25496,1
25497,4
25498,0
25499,1
25500,3
25501,2
25502,2
25503,3
25504,0
25505,0
25506,4
25507,3
25508,2
25509,2
25510,2
25511,2
25512,0
25513,0
25514,0
25515,4
25516,4
25517,4
25518,1
25519,2
25520,2
25521,3
25522,0
25523,0
25524,4
25525,3
25526,3
25527,3
25528,3
25529,1
25530,2
25531,4
25532,1
25533,0
25534,1
25535,1
25536,3
25537,3
25538,2
25539,4
25540,0
25541,0
25542,3
25543,4
25544,3
25545,0
25546,3
25547,3
25548,2
25549,4
25550,2
25551,4
25552,2
25553,3
25554,2
25555,3
25556,4
25557,3
25558,0
25559,4
25560,2
25561,4
25562,1
25563,0
25564,3
25565,0
25566,3
25567,0
25568,1
25569,2
25570,0
25571,3
25572,3
25573,2
25574,1
25575,1
25576,4
25577,0
25578,1
25579,1
25580,0
25581,3
25582,4
25583,2
25584,2
25585,3
25586,3
25587,2
25588,0
25589,4
25590,3
25591,3
25592,3
25593,0
25594,4
25595,3
25596,3
25597,3
25598,2
25599,1
25600,2
25601,0
25602,3
25603,4
25604,2
25605,2
25606,1
25607,1
25608,2
25609,1
25610,2
25611,3
25612,0
25613,3
25614,4
25615,0
25616,2
25617,2
25618,0
25619,4
25620,4
25621,1
25622,0
25623,3
25624,3
25625,0
25626,2
25627,3
25628,1
25629,2
25630,0
25631,3
25632,0
25633,0
25634,1
25635,3
25636,2
25637,0
25638,1
25639,2
25640,0
25641,2
25642,0
25643,0
25644,4
25645,0
25646,4
25647,3
25648,3
25649,4
25650,3
25651,2
25652,0
25653,2
25654,0
25655,1
25656,0
25657,1
25658,0
25659,2
25660,4
25661,3
25662,1
25663,3
25664,0
25665,4
25666,3
25667,0
25668,0
25669,0
25670,3
25671,4
25672,3
25673,0
25674,0
25675,2
25676,4
25677,0
25678,3
25679,2
25680,4
25681,1
25682,3
25683,2
25684,3
25685,4
25686,0
25687,0
25688,3
25689,3
25690,0
25691,4
25692,1
25693,3
25694,2
25695,2
25696,0
25697,1
25698,3
25699,1
25700,2
25701,1
25702,3
25703,2
25704,2
25705,4
25706,2
25707,4
25708,2
25709,4
25710,3
25711,2
25712,0
25713,4
25714,1
25715,4
25716,1
25717,2
25718,0
25719,1
25720,1
25721,0
25722,1
25723,0
25724,1
25725,2
25726,4
25727,4
25728,2
25729,3
25730,3
25731,4
25732,1
25733,2
25734,1
25735,0
25736,1
25737,3
25738,0
25739,3
25740,3
25741,3
25742,4
25743,3
25744,4
25745,1
25746,3
25747,1
25748,4
25749,2
25750,0
25751,2
25752,2
25753,0
25754,1
25755,0
25756,2
25757,1
25758,2
25759,2
25760,0
25761,0
25762,0
25763,1
25764,3
25765,0
25766,4
25767,1
25768,2
25769,2
25770,3
25771,0
25772,3
25773,4
25774,0
25775,4
25776,2
25777,1
25778,2
25779,4
25780,1
25781,0
25782,0
25783,3
25784,2
25785,2
25786,2
25787,0
25788,0
25789,3
25790,4
25791,3
25792,2
25793,1
25794,4
25795,2
25796,3
25797,2
25798,0
25799,3
25800,1
25801,2
25802,3
25803,4
25804,4
25805,2
25806,0
25807,4
25808,0
25809,0
25810,4
25811,3
25812,3
25813,0
25814,3
25815,0
25816,4
25817,1
25818,4
25819,0
25820,3
25821,3
25822,4
25823,4
25824,4
25825,4
25826,3
25827,4
25828,0
25829,1
25830,3
25831,1
25832,3
25833,2
25834,4
25835,4
25836,2
25837,2
25838,0
25839,2
25840,0
25841,4
25842,4
25843,2
25844,1
25845,3
25846,1
25847,4
25848,2
25849,1
25850,1
25851,1
25852,2
25853,1
25854,3
25855,3
25856,0
25857,2
25858,0
25859,1
25860,3
25861,3
25862,3
25863,1
25864,3
25865,2
25866,1
25867,2
25868,2
25869,2
25870,1
25871,1
25872,3
25873,0
25874,3
25875,3
25876,3
25877,4
25878,0
25879,3
25880,3
25881,2
25882,2
25883,4
25884,2
25885,2
25886,2
25887,3
25888,2
25889,4
25890,3
25891,1
25892,2
25893,1
25894,4
25895,0
25896,1
25897,0
25898,1
25899,1
25900,2
25901,4
25902,0
25903,1
25904,2
25905,2
25906,3
25907,2
25908,2
25909,2
25910,2
25911,1
25912,2
25913,3
25914,4
25915,2
25916,1
25917,4
25918,2
25919,2
25920,0
25921,0
25922,0
25923,3
25924,2
25925,2
25926,2
25927,2
25928,2
25929,2
25930,2
25931,4
25932,4
25933,4
25934,2
25935,0
25936,2
25937,2
25938,2
25939,1
25940,1
25941,4
25942,3
25943,4
25944,2
25945,2
25946,0
25947,0
25948,2
25949,2
25950,4
25951,1
25952,4
25953,2
25954,0
25955,0
25956,0
25957,3
25958,0
25959,2
25960,0
25961,4
25962,1
25963,0
25964,1
25965,2
25966,4
25967,1
25968,4
25969,2
25970,2
25971,0
25972,0
25973,0
25974,3
25975,2
25976,0
25977,3
25978,4
25979,2
25980,1
25981,1
25982,3
25983,4
25984,4
25985,2
25986,4
25987,3
25988,4
25989,3
25990,1
25991,3
25992,4
25993,3
25994,0
25995,2
25996,4
25997,4
25998,0
25999,1
26000,3
26001,0
26002,0
26003,3
26004,2
26005,4
26006,0
26007,3
26008,4
26009,1
26010,3
26011,3
26012,1
26013,3
26014,2
26015,2
26016,1
26017,0
26018,0
26019,4
26020,0
26021,3
26022,4
26023,3
26024,0
26025,3
26026,4
26027,3
26028,0
26029,3
26030,0
26031,1
26032,0
26033,2
26034,2
26035,3
26036,4
26037,3
26038,2
26039,0
26040,2
26041,1
26042,4
26043,3
26044,1
26045,3
26046,0
26047,0
26048,0
26049,2
26050,0
26051,3
26052,0
26053,4
26054,0
26055,0
26056,3
26057,4
26058,0
26059,0
26060,1
26061,0
26062,2
26063,1
26064,3
26065,4
26066,0
26067,2
26068,0
26069,3
26070,2
26071,2
26072,4
26073,3
26074,3
26075,3
26076,0
26077,4
26078,1
26079,2
26080,1
26081,0
26082,4
26083,0
26084,0
26085,4
26086,4
26087,2
26088,2
26089,3
26090,4
26091,4
26092,3
26093,1
26094,2
26095,4
26096,0
26097,4
26098,3
26099,0
26100,2
26101,4
26102,0
26103,2
26104,0
26105,0
26106,4
26107,1
26108,0
26109,3
26110,1
26111,1
26112,3
26113,4
26114,2
26115,3
26116,3
26117,0
26118,3
26119,0
26120,2
26121,0
26122,3
26123,2
26124,1
26125,0
26126,4
26127,3
26128,0
26129,3
26130,4
26131,0
26132,4
26133,1
26134,0
26135,2
26136,3
26137,3
26138,3
26139,2
26140,2
26141,0
26142,3
26143,2
26144,2
26145,4
26146,1
26147,4
26148,1
26149,0
26150,4
26151,1
26152,0
26153,0
26154,0
26155,1
26156,1
26157,2
26158,2
26159,0
26160,2
26161,0
26162,2
26163,0
26164,0
26165,3
26166,4
26167,3
26168,4
26169,3
26170,2
26171,3
26172,3
26173,1
26174,2
26175,4
26176,3
26177,3
26178,3
26179,3
26180,3
26181,0
26182,0
26183,2
26184,1
26185,0
26186,4
26187,4
26188,1
26189,2
26190,2
